Total runs: 77
Successful runs (7): ['author_solution.py', 'solution_andrey1105.ak.py', 'solution_Luciobus.py', 'solution_MikhailGorelyi.py', 'solution_sandraglinnik.py', 'solution_Stiff_Subset.py', 'solution_tagirkhamitov.py']
Wrong runs (65): ['solution_AlesyaIvanova.py', 'solution_AlexNsff.py', 'solution_alyohandrio.py', 'solution_anatolik.volkov.py', 'solution_annab070703.py', 'solution_apat1n.py', 'solution_Atos1337.py', 'solution_cherepashka2080.py', 'solution_Daniel_Gabitov.py', 'solution_DenisOstashov1.py', 'solution_dkshtakin.py', 'solution_dofe71.py', 'solution_DotJason1.py', 'solution_egiptipavel.py', 'solution_el_kochergina.py', 'solution_exponenci.py', 'solution_fdr896.py', 'solution_fibykov_hse.py', 'solution_gandarfgamer200219.py', 'solution_godoto922.py', 'solution_ievleva.alexa.py', 'solution_Ilistratov.py', 'solution_iyubondyrev.py', 'solution_Jostic11.py', 'solution_JPepperr.py', 'solution_KaperD.py', 'solution_KaurkerDevourer.py', 'solution_kik0s.py', 'solution_KseniaC.py', 'solution_LadyPython.py', 'solution_liyakul0103.py', 'solution_ludwig-n.py', 'solution_makogon2907.py', 'solution_maxuh14.py', 'solution_mcherdakov.py', 'solution_mcnckc.py', 'solution_Michicosun.py', 'solution_MikailBag.py', 'solution_minnakhmetov.py', 'solution_n8ron.py', 'solution_nadya3.py', 'solution_nardzhiev.py', 'solution_Nardzhiev.py', 'solution_nastyaromanova.py', 'solution_neudachina.py', 'solution_pashagoose.py', 'solution_piezzacondoleezza.py', 'solution_psurkov.py', 'solution_qt0.py', 'solution_radiant324.py', 'solution_senixka.py', 'solution_shaprunovk.py', 'solution_soulwes.py', 'solution_speeedmaster.py', 'solution_swalrus.py', 'solution_tirlimster.py', 'solution_turovkv.py', 'solution_tutugarin.py', 'solution_vavilovm.py', 'solution_vladnosiv.py', 'solution_xbreathoflife.py', 'solution_xRaiMaNx.py', 'solution_yanadlv.py', 'solution_yorky.py', 'solution_yulikdaniel.py']
Failed runs (non-zero exit code) (5): ['solution_Deimvis.py', 'solution_ElderlyPassionFruit.py', 'solution_etsaft.py', 'solution_LimiO1.py', 'solution_vlerdman.py']
Failed runs (timed out) (1): ['solution_vlerdman.py']


{
    "non_zero_exit": [
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_Deimvis.py": {},
        "solution_DenisOstashov1.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_DotJason1.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_ElderlyPassionFruit.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "RUNTIME_ERROR",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_Ilistratov.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_JPepperr.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_Jostic11.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_KaperD.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_KaurkerDevourer.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_KseniaC.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_LadyPython.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_LimiO1.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "RUNTIME_ERROR",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_Luciobus.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "PASSED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_Michicosun.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "PASSED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_MikailBag.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_MikhailGorelyi.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "PASSED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_Nardzhiev.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_Stiff_Subset.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "PASSED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_alyohandrio.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_anatolik.volkov.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_andrey1105.ak.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "PASSED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_annab070703.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_apat1n.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_cherepashka2080.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "PASSED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_dkshtakin.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_dofe71.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_egiptipavel.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_el_kochergina.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_etsaft.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "RUNTIME_ERROR",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_exponenci.py": {
            "BASIC": "FAILED",
            "CONCURRENT WRITES": "FAILED",
            "CONCURRENT WRITES TIE": "FAILED",
            "DIVERGED REPLICAS": "FAILED",
            "MC BASIC": "FAILED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "FAILED",
            "PARTITION MIXED": "FAILED",
            "REPLICAS CHECK": "FAILED",
            "SLOPPY QUORUM READ": "FAILED",
            "SLOPPY QUORUM TRICKY": "FAILED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "FAILED",
            "STALE REPLICA DELETE": "FAILED"
        },
        "solution_fdr896.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "FAILED",
            "STALE REPLICA": "PASSED",
            "STALE REPLICA DELETE": "PASSED"
        },
        "solution_fibykov_hse.py": {
            "BASIC": "PASSED",
            "CONCURRENT WRITES": "PASSED",
            "CONCURRENT WRITES TIE": "PASSED",
            "DIVERGED REPLICAS": "PASSED",
            "MC BASIC": "PASSED",
            "MC SLOPPY_QUORUM HINTED_HANDOFF": "FAILED",
            "PARTITION CLIENTS": "PASSED",
            "PARTITION MIXED": "PASSED",
            "REPLICAS CHECK": "PASSED",
            "SLOPPY QUORUM READ": "PASSED",
            "SLOPPY QUORUM TRICKY": "PASSED",
            "SLOPPY QUORUM WRITE": "PASSED",
            "STALE REPLICA": "PASSED",
